Sector Code,Sector Name,Industry Group Code,Industry Group Name,Industry Code,Industry Name,Sub-Industry Code,Sub-Industry Name,etf_ticker
10,Energy,1010,Energy,101010,Energy Equipment & Services,10101010,Oil & Gas Drilling,XLE
10,Energy,1010,Energy,101010,Energy Equipment & Services,10101020,Oil & Gas Equipment & Services,XLE
10,Energy,1010,Energy,101020,Oil Gas & Consumable Fuels,10102010,Integrated Oil & Gas,XLE
10,Energy,1010,Energy,101020,Oil Gas & Consumable Fuels,10102020,Oil & Gas Exploration & Production,XLE
10,Energy,1010,Energy,101020,Oil Gas & Consumable Fuels,10102030,Oil & Gas Refining & Marketing,XLE
10,Energy,1010,Energy,101020,Oil Gas & Consumable Fuels,10102040,Oil & Gas Storage & Transportation,XLE
10,Energy,1010,Energy,101020,Oil Gas & Consumable Fuels,10102050,Coal & Consumable Fuels,XLE
15,Materials,1510,Materials,151010,Chemicals,15101010,Commodity Chemicals,XLB
15,Materials,1510,Materials,151010,Chemicals,15101020,Diversified Chemicals,XLB
15,Materials,1510,Materials,151010,Chemicals,15101030,Fertilizers & Agricultural Chemicals,XLB
15,Materials,1510,Materials,151010,Chemicals,15101040,Industrial Gases,XLB
15,Materials,1510,Materials,151010,Chemicals,15101050,Specialty Chemicals,XLB
15,Materials,1510,Materials,151020,Construction Materials,15102010,Construction Materials,XLB
15,Materials,1510,Materials,151030,Containers & Packaging,15103010,Metal & Glass Containers,XLB
15,Materials,1510,Materials,151030,Containers & Packaging,15103020,Paper Packaging,XLB
15,Materials,1510,Materials,151040,Metals & Mining,15104010,Aluminum,XLB
15,Materials,1510,Materials,151040,Metals & Mining,15104020,Diversified Metals & Mining,XLB
15,Materials,1510,Materials,151040,Metals & Mining,15104025,Copper,XLB
15,Materials,1510,Materials,151040,Metals & Mining,15104030,Gold,XLB
15,Materials,1510,Materials,151040,Metals & Mining,15104040,Precious Metals & Minerals,XLB
15,Materials,1510,Materials,151040,Metals & Mining,15104045,Silver,XLB
15,Materials,1510,Materials,151040,Metals & Mining,15104050,Steel,XLB
15,Materials,1510,Materials,151050,Paper & Forest Products,15105010,Forest Products,XLB
15,Materials,1510,Materials,151050,Paper & Forest Products,15105020,Paper Products,XLB
20,Industrials,2010,Capital Goods,201010,Aerospace & Defense,20101010,Aerospace & Defense,XLI
20,Industrials,2010,Capital Goods,201020,Building Products,20102010,Building Products,XLI
20,Industrials,2010,Capital Goods,201030,Construction & Engineering,20103010,Construction & Engineering,XLI
20,Industrials,2010,Capital Goods,201040,Electrical Equipment,20104010,Electrical Components & Equipment,XLI
20,Industrials,2010,Capital Goods,201040,Electrical Equipment,20104020,Heavy Electrical Equipment,XLI
20,Industrials,2010,Capital Goods,201050,Industrial Conglomerates,20105010,Industrial Conglomerates,XLI
20,Industrials,2010,Capital Goods,201060,Machinery,20106010,Construction Machinery & Heavy Trucks,XLI
20,Industrials,2010,Capital Goods,201060,Machinery,20106020,Agricultural & Farm Machinery,XLI
20,Industrials,2010,Capital Goods,201060,Machinery,20106030,Industrial Machinery,XLI
20,Industrials,2010,Capital Goods,201070,Trading Companies & Distributors,20107010,Trading Companies & Distributors,XLI
20,Industrials,2020,Commercial & Professional Services,202010,Commercial Services & Supplies,20201010,Commercial Printing,XLI
20,Industrials,2020,Commercial & Professional Services,202010,Commercial Services & Supplies,20201050,Environmental & Facilities Services,XLI
20,Industrials,2020,Commercial & Professional Services,202010,Commercial Services & Supplies,20201060,Office Services & Supplies,XLI
20,Industrials,2020,Commercial & Professional Services,202010,Commercial Services & Supplies,20201070,Diversified Support Services,XLI
20,Industrials,2020,Commercial & Professional Services,202010,Commercial Services & Supplies,20201080,Security & Alarm Services,XLI
20,Industrials,2020,Commercial & Professional Services,202020,Professional Services,20202010,Human Resource & Employment Services,XLI
20,Industrials,2020,Commercial & Professional Services,202020,Professional Services,20202020,Research & Consulting Services,XLI
20,Industrials,2030,Transportation,203010,Air Freight & Logistics,20301010,Air Freight & Logistics,XLI
20,Industrials,2030,Transportation,203020,Airlines,20302010,Airlines,XLI
20,Industrials,2030,Transportation,203030,Marine,20303010,Marine,XLI
20,Industrials,2030,Transportation,203040,Road & Rail,20304010,Railroads,XLI
20,Industrials,2030,Transportation,203040,Road & Rail,20304020,Trucking,XLI
20,Industrials,2030,Transportation,203050,Transportation Infrastructure,20305010,Airport Services,XLI
20,Industrials,2030,Transportation,203050,Transportation Infrastructure,20305020,Highways & Railtracks,XLI
20,Industrials,2030,Transportation,203050,Transportation Infrastructure,20305030,Marine Ports & Services,XLI
25,Consumer Discretionary,2510,Automobiles & Components,251010,Auto Components,25101010,Auto Parts & Equipment,XLY
25,Consumer Discretionary,2510,Automobiles & Components,251010,Auto Components,25101020,Tires & Rubber,XLY
25,Consumer Discretionary,2510,Automobiles & Components,251020,Automobiles,25102010,Automobile Manufacturers,XLY
25,Consumer Discretionary,2510,Automobiles & Components,251020,Automobiles,25102020,Motorcycle Manufacturers,XLY
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252010,Household Durables,25201010,Consumer Electronics,XLY
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252010,Household Durables,25201020,Home Furnishings,XLY
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252010,Household Durables,25201030,Homebuilding,XLY
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252010,Household Durables,25201040,Household Appliances,XLY
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252010,Household Durables,25201050,Housewares & Specialties,XLY
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252020,Leisure Products,25202010,Leisure Products,XLY
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252030,Textiles Apparel & Luxury Goods,25203010,Apparel Accessories & Luxury Goods,XLY
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252030,Textiles Apparel & Luxury Goods,25203020,Footwear,XLY
25,Consumer Discretionary,2520,Consumer Durables & Apparel,252030,Textiles Apparel & Luxury Goods,25203030,Textiles,XLY
25,Consumer Discretionary,2530,Consumer Services,253010,Hotels Restaurants & Leisure,25301010,Casinos & Gaming,XLY
25,Consumer Discretionary,2530,Consumer Services,253010,Hotels Restaurants & Leisure,25301020,Hotels Resorts & Cruise Lines,XLY
25,Consumer Discretionary,2530,Consumer Services,253010,Hotels Restaurants & Leisure,25301030,Leisure Facilities,XLY
25,Consumer Discretionary,2530,Consumer Services,253010,Hotels Restaurants & Leisure,25301040,Restaurants,XLY
25,Consumer Discretionary,2530,Consumer Services,253020,Diversified Consumer Services,25302010,Education Services,XLY
25,Consumer Discretionary,2530,Consumer Services,253020,Diversified Consumer Services,25302020,Specialized Consumer Services,XLY
25,Consumer Discretionary,2550,Retailing,255010,Distributors,25501010,Distributors,XLY
25,Consumer Discretionary,2550,Retailing,255020,Internet & Direct Marketing Retail,25502020,Internet & Direct Marketing Retail,XLY
25,Consumer Discretionary,2550,Retailing,255030,Multiline Retail,25503010,Department Stores,XLY
25,Consumer Discretionary,2550,Retailing,255030,Multiline Retail,25503020,General Merchandise Stores,XLY
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504010,Apparel Retail,XLY
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504020,Computer & Electronics Retail,XLY
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504030,Home Improvement Retail,XLY
25,Consumer Discretionary,2550,Retailing,255040,Specialty Retail,25504040,Specialty Stores,XLY
