symbol,barsize,trade_number,log_id,direction,status,is_active,chart_time,real_time,entry_time,exit_time,duration,entry_name,av_entry_price,ib_entry_id,entry_filled,exit_name,av_exit_price,ib_exit_id,exit_filled,exit_type,position,value,price_now,stop_price,target_price,stop_name,target_name,risk_reward,unrealized_pl,realized_pl
AAPL,1min,2,AAPL_2_20241110_095026,LONG,PENDING,True,2024-11-10T09:50:26.453347,2024-11-10T09:50:26.453347,2024-11-10T09:50:26.453347,,,,150.25,,"(0, 0)",,,,"(0, 0)",,100,15025.0,,,,,,0.0,0.0,0.0
MSFT,1min,3,MSFT_3_20241110_095026,LONG,PENDING,True,2024-11-10T09:50:26.453347,2024-11-10T09:50:26.453347,2024-11-10T09:50:26.453347,,,,280.5,,"(0, 0)",,,,"(0, 0)",,50,14025.0,,,,,,0.0,0.0,0.0
AAPL,1min,4,AAPL_4_20241110_095020,LONG,PENDING,True,2024-11-10T09:50:20.772518,2024-11-10T09:50:20.772518,2024-11-10T09:50:20.772518,,,,150.25,,"(0, 0)",,,,"(0, 0)",,100,15025.0,,,,,,,,0.0
MSFT,1min,5,MSFT_5_20241110_095020,LONG,PENDING,True,2024-11-10T09:50:20.772518,2024-11-10T09:50:20.772518,2024-11-10T09:50:20.772518,,,,280.5,,"(0, 0)",,,,"(0, 0)",,50,14025.0,,,,,,,,0.0
AAPL,1min,6,AAPL_6_20241110_095014,LONG,PENDING,True,2024-11-10T09:50:14.547696,2024-11-10T09:50:14.547696,2024-11-10T09:50:14.547696,,,,150.25,,"(0, 0)",,,,"(0, 0)",,100,15025.0,,,,,,,,0.0
MSFT,1min,7,MSFT_7_20241110_095014,LONG,PENDING,True,2024-11-10T09:50:14.547696,2024-11-10T09:50:14.547696,2024-11-10T09:50:14.547696,,,,280.5,,"(0, 0)",,,,"(0, 0)",,50,14025.0,,,,,,,,0.0
AAPL,1min,8,AAPL_8_20241110_094139,LONG,PENDING,True,2024-11-10T09:41:39.099586,2024-11-10T09:41:39.099586,2024-11-10T09:41:39.099586,,,,150.25,,"(0, 0)",,,,"(0, 0)",,100,15025.0,,,,,,,,0.0
MSFT,1min,9,MSFT_9_20241110_094139,LONG,PENDING,True,2024-11-10T09:41:39.099586,2024-11-10T09:41:39.099586,2024-11-10T09:41:39.099586,,,,280.5,,"(0, 0)",,,,"(0, 0)",,50,14025.0,,,,,,,,0.0
AAPL,1min,10,AAPL_10_20241110_093853,LONG,PENDING,True,2024-11-10T09:38:53.377105,2024-11-10T09:38:53.377105,2024-11-10T09:38:53.377105,,,,150.25,,"(0, 0)",,,,"(0, 0)",,100,15025.0,,,,,,,,0.0
MSFT,1min,11,MSFT_11_20241110_093853,LONG,PENDING,True,2024-11-10T09:38:53.377105,2024-11-10T09:38:53.377105,2024-11-10T09:38:53.377105,,,,280.5,,"(0, 0)",,,,"(0, 0)",,50,14025.0,,,,,,,,0.0
AAPL,1min,12,AAPL_12_20241110_091001,LONG,PENDING,True,2024-11-10T09:10:01.484599,2024-11-10T09:10:01.484599,2024-11-10T09:10:01.484599,,,,150.25,,"(0, 0)",,,,"(0, 0)",,100,15025.0,,,,,,,,0.0
MSFT,1min,13,MSFT_13_20241110_091001,LONG,PENDING,True,2024-11-10T09:10:01.485597,2024-11-10T09:10:01.485597,2024-11-10T09:10:01.485597,,,,280.5,,"(0, 0)",,,,"(0, 0)",,50,14025.0,,,,,,,,0.0
AAPL,1min,14,AAPL_14_20241110_085723,LONG,PENDING,True,2024-11-10T08:57:23.438280,2024-11-10T08:57:23.438280,2024-11-10T08:57:23.438280,,,,150.25,,"(0, 0)",,,,"(0, 0)",,100,15025.0,,,,,,,,0.0
MSFT,1min,15,MSFT_15_20241110_085723,LONG,PENDING,True,2024-11-10T08:57:23.438280,2024-11-10T08:57:23.438280,2024-11-10T08:57:23.438280,,,,280.5,,"(0, 0)",,,,"(0, 0)",,50,14025.0,,,,,,,,0.0
AAPL,1min,16,AAPL_16_20241110_085502,LONG,PENDING,True,2024-11-10T08:55:02.986861,2024-11-10T08:55:02.986861,2024-11-10T08:55:02.986861,,,,150.25,,"(0, 0)",,,,"(0, 0)",,100,15025.0,,,,,,,,0.0
MSFT,1min,17,MSFT_17_20241110_085502,LONG,PENDING,True,2024-11-10T08:55:02.986861,2024-11-10T08:55:02.986861,2024-11-10T08:55:02.986861,,,,280.5,,"(0, 0)",,,,"(0, 0)",,50,14025.0,,,,,,,,0.0
AAPL,1min,18,AAPL_18_20241110_085429,LONG,PENDING,True,2024-11-10T08:54:29.268005,2024-11-10T08:54:29.268005,2024-11-10T08:54:29.268005,,,,150.25,,"(0, 0)",,,,"(0, 0)",,100,15025.0,,,,,,,,0.0
